Country Name,Country Code,Indicator Name,Indicator Code,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2020,2025,2030,2035,2040,2045,2050,2055,2060,2065,2070,2075,2080,2085,2090,2095,2100
Arab World,ARB,"Adjusted net enrolment rate, primary, gender parity index (GPI)",UIS.NERA.1.GPI,0.658569992,0.656400025,0.663290024,0.672039986,0.672609985,0.691760004,0.69994998,0.71013999,0.718429983,0.743740022,0.759440005,0.769249976,0.77986002,0.790709972,0.799610019,0.806770027,0.816060007,0.825129986,0.834190011,0.83476001,0.844659984,0.85431999,0.826489985,0.834079981,0.859089971,0.847310007,0.872659981,0.872690022,0.884940028,0.897369981,0.904060006,0.912750006,0.91979003,0.926299989,0.927680016,0.930840015,0.929620028,0.938459992,0.942499995,0.943470001,0.947619975,0.946699977,0.962080002,0.96408999,0.966199994,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific,EAS,"Adjusted net enrolment rate, primary, gender parity index (GPI)",UIS.NERA.1.GPI,,,,,,,,,,,,,,,,0.879260004,0.912419975,0.945240021,0.959360003,0.959959984,0.959100008,0.960200012,0.958689988,0.961950004,0.964559972,0.970390022,0.978980005,0.984319985,0.989629984,0.995480001,0.995010018,0.995440006,0.996469975,0.99436003,1.007150054,0.994000018,0.993950009,0.996320009,0.995869994,0.995829999,1.001440048,1.007329941,1.002500057,1.002640009,0.999740005,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific (excluding high income),EAP,"Adjusted net enrolment rate, primary, gender parity index (GPI)",UIS.NERA.1.GPI,,,,,,,,,,,,,,,,,0.902450025,0.939130008,0.954810023,0.955489993,0.954590023,0.955919981,0.954379976,0.958029985,0.961019993,0.967419982,0.976909995,0.982770026,0.988449991,0.994729996,0.994289994,0.994930029,0.996110022,0.99368,1.007490039,0.993290007,0.993200004,0.995710015,0.995220006,0.99533999,1.001569986,1.00793004,1.002679944,1.002820015,0.999670029,,,,,,,,,,,,,,,,,,,,
Euro area,EMU,"Adjusted net enrolment rate, primary, gender parity index (GPI)",UIS.NERA.1.GPI,1.010329962,1.01030004,1.011160016,1.01027,1.006970048,1.006080031,1.007719994,1.006899953,1.005149961,1.004690051,1.004359961,1.004160047,1.003900051,1.005259991,1.005169988,1.004979968,1.004040003,1.005310059,1.005699992,1.005570054,1.004780054,1.005049944,1.004950047,1.002650023,0.996680021,0.997699976,0.998470008,1.000859976,1.000849962,1.000740051,1.00158,1.000859976,1.000409961,0.999260008,0.999180019,0.997810006,0.997049987,0.997860014,0.998290002,0.999559999,1.000390053,1.000749946,1.00217998,1.000710011,0.998950005,,,,,,,,,,,,,,,,,,,,
Europe & Central Asia,ECS,"Adjusted net enrolment rate, primary, gender parity index (GPI)",UIS.NERA.1.GPI,,,,0.987299979,0.985390007,0.98514998,0.986919999,0.986230016,0.983590007,0.983699977,0.982299984,0.981019974,0.98289001,0.984809995,0.990620017,0.990059972,0.99022001,0.989470005,0.990980029,0.990779996,0.992259979,0.992579997,0.993160009,0.989419997,0.986710012,0.989199996,0.988269985,0.987779975,0.988129973,0.988849998,0.992070019,0.991840005,0.992020011,0.991980016,0.99296999,0.994679987,0.995440006,0.997389972,0.996869981,0.998520017,0.999159992,0.999539971,1.000040054,0.999689996,1.000210047,,,,,,,,,,,,,,,,,,,,
Europe & Central Asia (excluding high income),ECA,"Adjusted net enrolment rate, primary, gender parity index (GPI)",UIS.NERA.1.GPI,,,,,,,,,,,,,,,,,,,,,,,0.98101002,0.975600004,0.974669993,0.980250001,0.978139997,0.974449992,0.973559976,0.974680007,0.980830014,0.980340004,0.980679989,0.981350005,0.984040022,0.988699973,0.989830017,0.993640006,0.993179977,0.996010005,0.996640027,0.997089982,0.997280002,0.997789979,1.000519991,,,,,,,,,,,,,,,,,,,,
European Union,EUU,"Adjusted net enrolment rate, primary, gender parity index (GPI)",UIS.NERA.1.GPI,1.006299973,1.006389976,1.006500006,1.005900025,1.003890038,1.003469944,1.005010009,1.004520059,1.003589988,1.003180027,1.002629995,1.00229001,1.002470016,1.003200054,1.002679944,1.002850056,1.00169003,1.002609968,1.002519965,1.002269983,1.001459956,1.002429962,1.00237,1.000120044,0.99612999,0.996670008,0.997150004,0.999180019,1.000239968,1.000630021,1.001039982,1.000530005,1.000429988,0.999779999,1.000069976,0.999159992,0.999670029,1.00019002,0.999539971,1.000229955,1.000779986,1.001049995,1.001629949,1.000650048,0.999629974,,,,,,,,,,,,,,,,,,,,
Heavily indebted poor countries (HIPC),HPC,"Adjusted net enrolment rate, primary, gender parity index (GPI)",UIS.NERA.1.GPI,,,0.672909975,0.684700012,0.695990026,0.713829994,0.730459988,0.743120015,0.752380013,0.761839986,0.77530998,0.784319997,0.779150009,0.781960011,0.781509995,0.781170011,0.788219988,0.785359979,0.791999996,0.787720025,0.78451997,0.801549971,0.804949999,0.808690012,0.815530002,0.812619984,0.804709971,0.815310001,0.825010002,0.840409994,0.844690025,0.857150018,0.870859981,0.882600009,0.896950006,0.900110006,0.909940004,0.913119972,0.920830011,0.926440001,0.930980027,0.934660017,0.944209993,0.946399987,0.949379981,,,,,,,,,,,,,,,,,,,,
High income,HIC,"Adjusted net enrolment rate, primary, gender parity index (GPI)",UIS.NERA.1.GPI,,1.018740058,1.019449949,1.016950011,1.016459942,1.016190052,1.015059948,1.013689995,1.01177001,1.011059999,1.003329992,1.002949953,1.001449943,1.002660036,1.003299952,1.003430009,1.001929998,1.002020001,1.001420021,1.000229955,0.999819994,0.997889996,0.99733001,0.995670021,0.996420026,0.995739996,0.997049987,0.99891001,0.999890029,1.000669956,0.999830008,1.003370047,1.003679991,1.002779961,1.003780007,1.003569961,1.005220056,1.003409982,1.002220035,1.00680995,1.003170013,1.006289959,1.001680017,0.998329997,1.001299977,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean,LCN,"Adjusted net enrolment rate, primary, gender parity index (GPI)",UIS.NERA.1.GPI,0.989170015,0.988759995,0.989289999,0.990100026,0.99089998,0.99168998,0.992150009,0.991819978,0.99180001,0.991339982,0.991490006,0.993879974,0.994379997,0.995310009,0.995090008,0.996209979,0.99526,0.996959984,0.998090029,0.999670029,1.001109958,1.001799941,0.99950999,0.99950999,0.999870002,0.99980998,0.995540023,0.991819978,0.998350024,0.998520017,0.999130011,0.994379997,0.989000022,0.985520005,0.992999971,1.008859992,1.010020018,1.009439945,0.999930024,1.005759954,1.003890038,1.001250029,1.00951004,1.002140045,1.00466001,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean (excluding high income),LAC,"Adjusted net enrolment rate, primary, gender parity index (GPI)",UIS.NERA.1.GPI,0.988449991,0.988030016,0.98864001,0.989480019,0.990429997,0.991270006,0.991680026,0.99138999,0.991320014,0.99071002,0.990620017,0.992869973,0.993340015,0.994300008,0.994369984,0.99545002,0.994579971,0.996569991,0.997900009,0.99950999,1.000849962,1.00177002,0.999859989,0.999899983,1.000360012,1.000370026,0.99594003,0.991639972,0.998470008,0.99842,0.999000013,0.994099975,0.988510013,0.985140026,0.992449999,1.009140015,1.010429978,1.009809971,0.999949992,1.005910039,1.003810048,1.001060009,1.009629965,1.001999974,1.004639983,,,,,,,,,,,,,,,,,,,,
Least developed countries: UN classification,LDC,"Adjusted net enrolment rate, primary, gender parity index (GPI)",UIS.NERA.1.GPI,0.56437999,0.519309998,0.563939989,0.606630027,0.618489981,0.666050017,0.695959985,0.694400012,0.703849971,0.722010016,0.741930008,0.745169997,0.73356998,0.727199972,0.750479996,0.745880008,0.75158,0.751550019,0.783940017,0.791760027,0.798300028,0.814599991,0.825940013,0.833320022,0.841899991,0.842320025,0.84197998,0.847920001,0.856400013,0.869520009,0.877279997,0.884630024,0.900099993,0.906579971,0.921379983,0.924679995,0.936460018,0.940569997,0.93611002,0.949180007,0.943369985,0.94115001,0.948189974,0.949119985,0.951439977,,,,,,,,,,,,,,,,,,,,
Low & middle income,LMY,"Adjusted net enrolment rate, primary, gender parity index (GPI)",UIS.NERA.1.GPI,0.753090024,0.745480001,0.756659985,0.791040003,0.803950012,0.82277,0.826659977,0.81171,0.785149992,0.782100022,0.790799975,0.800610006,0.805649996,0.810490012,0.81904,0.835799992,0.853579998,0.862179995,0.873160005,0.87905997,0.87857002,0.882629991,0.884010017,0.891839981,0.899039984,0.901440024,0.90666002,0.910549998,0.914200008,0.922169983,0.927829981,0.931649983,0.935909986,0.958220005,0.966210008,0.964699984,0.968800008,0.968760014,0.974870026,0.981260002,0.981280029,0.984459996,0.982270002,0.982079983,0.980949998,,,,,,,,,,,,,,,,,,,,
Low income,LIC,"Adjusted net enrolment rate, primary, gender parity index (GPI)",UIS.NERA.1.GPI,,,,0.613740027,0.631190002,0.658869982,0.684650004,0.705969989,0.719399989,0.732990026,0.751209974,0.740840018,0.735040009,0.741119981,0.741159976,0.737089992,0.743480027,0.73834002,0.749059975,0.758319974,0.760399997,0.780439973,0.788010001,0.793929994,0.803179979,0.801500022,0.797529995,0.808459997,0.820349991,0.838699996,0.844430029,0.851209998,0.870609999,0.880370021,0.894389987,0.897270024,0.911719978,0.914680004,0.920620024,0.928290009,0.930920005,0.93305999,0.93769002,0.938769996,0.942920029,,,,,,,,,,,,,,,,,,,,
Lower middle income,LMC,"Adjusted net enrolment rate, primary, gender parity index (GPI)",UIS.NERA.1.GPI,0.722039998,0.711910009,0.717869997,0.733389974,0.728730023,0.747340024,0.751789987,0.759609997,0.748109996,0.75158,0.761349976,0.773079991,0.785860002,0.793739974,0.80242002,0.801789999,0.80734998,0.79904002,0.810190022,0.82306999,0.819360018,0.823580027,0.827459991,0.841009974,0.852940023,0.852840006,0.859239995,0.86243999,0.862609982,0.873539984,0.885770023,0.896830022,0.905019999,0.951430023,0.96280998,0.956539989,0.961470008,0.962369978,0.975199997,0.984860003,0.985629976,0.993499994,0.987020016,0.987779975,0.984350026,,,,,,,,,,,,,,,,,,,,
Middle East & North Africa,MEA,"Adjusted net enrolment rate, primary, gender parity index (GPI)",UIS.NERA.1.GPI,0.602829993,0.601840019,0.630500019,0.646589994,0.654020011,0.691009998,0.710389972,0.727609992,0.740480006,0.730799973,0.762399971,0.760630012,0.780799985,0.792659998,0.804250002,0.81546998,0.827740014,0.837230027,0.850409985,0.85611999,0.865629971,0.877960026,0.859109998,0.867349982,0.88538003,0.876470029,0.898329973,0.897319973,0.906080008,0.916230023,0.922800004,0.9278,0.934490025,0.941389978,0.942969978,0.946219981,0.948520005,0.956879973,0.959200025,0.960759997,0.964680016,0.963940024,0.966520011,0.970969975,0.971939981,,,,,,,,,,,,,,,,,,,,
Middle East & North Africa (excluding high income),MNA,"Adjusted net enrolment rate, primary, gender parity index (GPI)",UIS.NERA.1.GPI,0.59434998,0.593490005,0.623300016,0.640290022,0.648479998,0.688210011,0.708720028,0.727069974,0.741190016,0.730910003,0.763570011,0.76078999,0.78144002,0.792900026,0.80418998,0.815050006,0.826820016,0.836560011,0.850090027,0.855539978,0.865040004,0.877910018,0.856630027,0.864400029,0.883159995,0.872250021,0.895399988,0.89297998,0.901730001,0.912050009,0.918820024,0.923860013,0.93107003,0.938369989,0.940020025,0.943570018,0.945789993,0.955070019,0.956780016,0.956849992,0.959179997,0.957859993,0.96006,0.968900025,0.970719993,,,,,,,,,,,,,,,,,,,,
Middle income,MIC,"Adjusted net enrolment rate, primary, gender parity index (GPI)",UIS.NERA.1.GPI,0.764530003,0.756039977,0.76564002,0.80092001,0.813690007,0.832199991,0.835160017,0.818319976,0.789629996,0.78569001,0.793910027,0.805119991,0.810909986,0.815800011,0.825010002,0.843270004,0.861999989,0.87173003,0.882910013,0.888620019,0.887950003,0.891120017,0.892050028,0.900099993,0.907350004,0.910420001,0.916499972,0.920270026,0.923600018,0.930949986,0.937070012,0.94125998,0.94461,0.968959987,0.976480007,0.974889994,0.97803998,0.977909982,0.984440029,0.990970016,0.990800023,0.994440019,0.991280019,0.990980029,0.98901999,,,,,,,,,,,,,,,,,,,,
North America,NAC,"Adjusted net enrolment rate, primary, gender parity index (GPI)",UIS.NERA.1.GPI,,,,,,,,,,,,,,,,1.025400043,1.020210028,1.020359993,1.01801002,1.013489962,1.011459947,1.003769994,1.002699971,0.998690009,1.00504005,1.001440048,1.00462997,1.004959941,1.00485003,1.005169988,1.002230048,1.013659954,1.015329957,1.012850046,1.014690042,1.015450001,1.019690037,1.013440013,1.009719968,1.020699978,1.007290006,1.015009999,1.000100017,0.997309983,1.00782001,,,,,,,,,,,,,,,,,,,,
OECD members,OED,"Adjusted net enrolment rate, primary, gender parity index (GPI)",UIS.NERA.1.GPI,,1.009140015,1.009850025,1.008209944,1.007859945,1.007830024,1.007380009,1.006229997,1.003659964,1.00375998,0.996670008,0.995850027,0.995599985,0.997420013,1.001479983,1.001070023,1.000149965,1.000010014,1.000499964,0.999440014,1.000169992,0.998260021,0.99804002,0.995019972,0.995090008,0.994400024,0.995079994,0.995949984,0.996399999,0.997759998,0.998529971,1.00188005,1.002230048,1.001600027,1.002599955,1.002320051,1.003900051,1.003309965,1.001680017,1.005579948,1.002169967,1.004959941,1.000990033,1.000210047,1.003229976,,,,,,,,,,,,,,,,,,,,
South Asia,SAS,"Adjusted net enrolment rate, primary, gender parity index (GPI)",UIS.NERA.1.GPI,0.608709991,0.589749992,0.605430007,0.640569985,0.633859992,0.649479985,0.651859999,0.662639976,0.628690004,0.629289985,0.642019987,0.652830005,0.648909986,0.662339985,0.684449971,0.682410002,0.700049996,0.681379974,0.705060005,0.733780026,0.732309997,0.739000022,0.751049995,0.773989975,0.792379975,0.798070014,0.804579973,0.808319986,0.802349985,0.813939989,0.834020019,0.847060025,0.862429976,0.945169985,0.947860003,0.951659977,0.960500002,0.966690004,0.985220015,1.001489997,0.993910015,1.00048995,0.99180001,0.991330028,0.988629997,,,,,,,,,,,,,,,,,,,,
Sub-Saharan Africa,SSF,"Adjusted net enrolment rate, primary, gender parity index (GPI)",UIS.NERA.1.GPI,,,,,,0.771269977,0.780369997,0.799629986,0.818849981,0.836510003,0.847790003,0.858129978,0.869449973,0.868610024,0.865819991,0.85957998,0.852980018,0.846520007,0.846350014,0.841440022,0.842429996,0.851480007,0.856490016,0.861590028,0.863030016,0.856270015,0.844669998,0.856230021,0.867389977,0.883019984,0.886229992,0.89447999,0.897930026,0.90516001,0.915780008,0.921639979,0.932099998,0.919139981,0.929170012,0.935159981,0.939549983,0.940859973,0.946829975,0.947960019,0.949419975,,,,,,,,,,,,,,,,,,,,
Sub-Saharan Africa (excluding high income),SSA,"Adjusted net enrolment rate, primary, gender parity index (GPI)",UIS.NERA.1.GPI,,,,,,0.771200001,0.780309975,0.799570024,0.818799973,0.836470008,0.847750008,0.858089983,0.869419992,0.868579984,0.865800023,0.859549999,0.852959991,0.846499979,0.846329987,0.841409981,0.842400014,0.85145998,0.856469989,0.861570001,0.863009989,0.856249988,0.844649971,0.856209993,0.867370009,0.883000016,0.886219978,0.894460022,0.897920012,0.905149996,0.915769994,0.921639979,0.932089984,0.919130027,0.929170012,0.935159981,0.939549983,0.940850019,0.946829975,0.947960019,0.949419975,,,,,,,,,,,,,,,,,,,,
Upper middle income,UMC,"Adjusted net enrolment rate, primary, gender parity index (GPI)",UIS.NERA.1.GPI,,,,,,,,,,,,,,,,,0.915300012,0.944989979,0.959290028,0.959479988,0.962469995,0.965020001,0.963159978,0.966149986,0.968819976,0.975049973,0.979929984,0.983850002,0.989629984,0.993520021,0.994589984,0.992879987,0.991460025,0.99119997,0.993610024,0.999369979,1.001320004,1.000740051,0.998489976,1.000740051,0.999080002,0.996309996,0.998369992,0.996270001,0.996649981,,,,,,,,,,,,,,,,,,,,
World,WLD,"Adjusted net enrolment rate, primary, gender parity index (GPI)",UIS.NERA.1.GPI,0.810440004,0.803080022,0.810500026,0.835730016,0.844489992,0.858430028,0.860329986,0.846549988,0.823419988,0.819819987,0.825810015,0.833339989,0.837040007,0.840659976,0.847479999,0.861320019,0.87598002,0.883159995,0.892210007,0.896870017,0.896300018,0.899240017,0.900080025,0.906329989,0.912389994,0.914250016,0.918789983,0.922230005,0.925419986,0.932410002,0.93720001,0.941020012,0.944689989,0.96401,0.97092998,0.969560027,0.973360002,0.973049998,0.978299975,0.984459996,0.984009981,0.987160027,0.984669983,0.984080017,0.983410001,,,,,,,,,,,,,,,,,,,,
Afghanistan,AFG,"Adjusted net enrolment rate, primary, gender parity index (GPI)",UIS.NERA.1.GPI,,,,,0.19066,,,,,,,,,,,,,,,,,,,0.351839989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Albania,ALB,"Adjusted net enrolment rate, primary, gender parity index (GPI)",UIS.NERA.1.GPI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.972370028,0.985909998,0.996590018,,0.994939983,1.006819963,,,,0.992749989,0.985080004,0.987010002,0.98259002,0.984449983,0.986829996,,,,,,,,,,,,,,,,,,,,,
Algeria,DZA,"Adjusted net enrolment rate, primary, gender parity index (GPI)",UIS.NERA.1.GPI,,,,0.702449977,0.705579996,0.714890003,0.72586,0.742609978,0.757849991,0.769919991,0.777050018,0.783299983,0.788540006,0.797200024,0.804400027,0.815779984,0.82980001,0.840730011,0.849120021,0.858060002,0.86480999,0.874289989,0.884720027,0.895449996,0.907190025,0.914990008,0.925140023,0.933480024,,0.958500028,0.96529001,0.967530012,0.97319001,0.976369977,0.977540016,0.977419972,0.976350009,0.97931999,0.981869996,0.981869996,0.981869996,0.981869996,0.981869996,0.981869996,0.981869996,,,,,,,,,,,,,,,,,,,,
American Samoa,ASM,"Adjusted net enrolment rate, primary, gender parity index (GPI)",UIS.NERA.1.GPI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andorra,AND,"Adjusted net enrolment rate, primary, gender parity index (GPI)",UIS.NERA.1.GPI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Angola,AGO,"Adjusted net enrolment rate, primary, gender parity index (GPI)",UIS.NERA.1.GPI,,,,,,,,,,,,,0.925779998,0.895780027,,,,,,,,,,,,,,,0.856939971,,,,,,,,,,0.88744998,0.878069997,0.839730024,0.769500017,0.769500017,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,"Adjusted net enrolment rate, primary, gender parity index (GPI)",UIS.NERA.1.GPI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.991259992,0.998449981,0.968800008,0.926069975,0.956570029,0.983650029,,0.975049973,,,,,,,,,,,,,,,,,,,,
Argentina,ARG,"Adjusted net enrolment rate, primary, gender parity index (GPI)",UIS.NERA.1.GPI,1.020840049,,,,1.007240057,1.007439971,,,,,,,,,,,,,,,,1.001639962,,,,,,,,1.000749946,,,,0.995490015,0.988179982,0.990920007,0.993480027,0.99575001,0.994490027,0.994149983,0.986320019,0.986909986,0.986620009,0.98980999,,,,,,,,,,,,,,,,,,,,,
Armenia,ARM,"Adjusted net enrolment rate, primary, gender parity index (GPI)",UIS.NERA.1.GPI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.029330015,1.040130019,,1.084710002,1.093950033,1.104359984,1.104359984,1.104359984,1.104359984,1.104359984,1.104359984,,,,,,,,,,,,,,,,,,,,,,
Aruba,ABW,"Adjusted net enrolment rate, primary, gender parity index (GPI)",UIS.NERA.1.GPI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.014150023,0.994750023,1.005159974,0.985589981,0.975690007,0.964999974,0.974560022,0.983340025,0.987049997,0.992879987,1.037310004,1.037310004,1.037310004,1.037310004,,1.00237,,,,,,,,,,,,,,,,,,,,
Australia,AUS,"Adjusted net enrolment rate, primary, gender parity index (GPI)",UIS.NERA.1.GPI,,1.002380013,,1.009639978,1.010699987,1.004520059,1.001379967,,,,,0.997990012,0.999159992,0.995509982,0.997110009,1.001989961,1.004480004,1.006659985,1.008100033,1.008170009,1.006000042,1.005900025,1.005910039,1.005480051,1.005779982,1.005660057,1.007969975,1.011520028,1.018929958,1.025329947,1.030660033,1.033030033,1.032199979,1.031309962,1.02907002,1.026170015,1.023079991,1.019330025,1.017719984,1.013620019,1.010560036,1.00770998,1.005329967,1.003790021,,,,,,,,,,,,,,,,,,,,,
Austria,AUT,"Adjusted net enrolment rate, primary, gender parity index (GPI)",UIS.NERA.1.GPI,,,,,,,,,,,,,,,,,,,,1.009140015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Azerbaijan,AZE,"Adjusted net enrolment rate, primary, gender parity index (GPI)",UIS.NERA.1.GPI,,,,,,,,,,,,,,,,,,,,,,0.976490021,0.992370009,1.062190056,0.966830015,1.153810024,1.095399976,0.988669991,0.987559974,1.000849962,0.994880021,0.984979987,0.97665,0.943149984,0.963580012,0.944519997,0.934010029,0.992489994,0.992229998,0.982140005,0.986090004,0.97240001,0.975440025,0.963699996,0.982949972,,,,,,,,,,,,,,,,,,,,
"Bahamas, The",BHS,"Adjusted net enrolment rate, primary, gender parity index (GPI)",UIS.NERA.1.GPI,,,,,,,,,,,,,,,,,,,,,,,1.007050037,1.020089984,,,,,,0.984149992,,,,,1.014279962,1.021409988,1.025869966,,1.020589948,1.058099985,1.058099985,1.058099985,1.058099985,,,,,,,,,,,,,,,,,,,,,,
Bahrain,BHR,"Adjusted net enrolment rate, primary, gender parity index (GPI)",UIS.NERA.1.GPI,,0.786130011,0.804329991,0.821129978,0.793489993,0.800109982,0.816089988,0.811609983,0.834200025,0.869379997,0.903479993,0.918889999,0.914279997,0.941100001,0.975019991,1.006700039,0.994419992,1.010820031,0.992280006,0.994449973,,,1.018550038,1.015679955,1.022729993,,,0.999180019,,1.004699945,1.004699945,1.004699945,1.004699945,1.004699945,1.004699945,1.004699945,1.004699945,1.004699945,1.004699945,1.004699945,1.004699945,1.004699945,1.004699945,1.004699945,,,,,,,,,,,,,,,,,,,,,
Bangladesh,BGD,"Adjusted net enrolment rate, primary, gender parity index (GPI)",UIS.NERA.1.GPI,0.504939973,,,0.541830003,,,,0.593999982,0.59799999,,,0.696990013,,0.613250017,0.705229998,0.69678998,0.69927001,0.696500003,0.812259972,0.819840014,0.853209972,,,,,,,,,,,,,,,1.058130026,1.069180012,,1.026160002,1.088580012,1.042209983,1.042209983,1.042209983,,,,,,,,,,,,,,,,,,,,,,
Barbados,BRB,"Adjusted net enrolment rate, primary, gender parity index (GPI)",UIS.NERA.1.GPI,,0.979420006,0.974160016,0.994289994,,,0.986519992,,,,,1.014799953,0.972729981,0.940609992,,,,,,1.001929998,0.981230021,,0.989180028,,,,,,,0.994589984,1.000470042,0.997380018,0.997349977,0.993539989,0.985469997,0.999140024,0.995630026,1.01809001,1.005429983,1.017420053,1.01639998,1.009189963,1.009189963,,1.021209955,,,,,,,,,,,,,,,,,,,,
Belarus,BLR,"Adjusted net enrolment rate, primary, gender parity index (GPI)",UIS.NERA.1.GPI,,,,,,,,,,,,,,,,,,,,,,,,,,0.959299982,,,,,,,,,,,,,,0.993650019,0.998260021,0.999000013,1.000650048,1.018030047,1.00177002,,,,,,,,,,,,,,,,,,,,
